#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000000254dd76, pid=6084, tid=2644
#
# JRE version: Java(TM) SE Runtime Environment (8.0_25-b18) (build 1.8.0_25-b18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.25-b02 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# j  evnit.tms.ejb.shared.system.S_AttributeDAL.SaveAttribute_GroupForAssetNew(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;)Z+1159
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019c0f000):  JavaThread "http-listener-1(4)" daemon [_thread_in_Java, id=2644, stack(0x0000000034a30000,0x0000000034b30000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000001c8553edf

Registers:
RAX=0x0000000034b2b278, RBX=0x0000000034b2b278, RCX=0x0000000000000000, RDX=0x0000000022bfab0f
RSP=0x0000000034b2b288, RBP=0x0000000034b2b2b8, RSI=0x0000000020006a4b, RDI=0x0000000100d49410
R8 =0x0000000000000010, R9 =0x000000001f5ef380, R10=0x000000006e39a2b0, R11=0x0000000019f69f20
R12=0x0000000000000000, R13=0x0000000022bfab0f, R14=0x0000000034b2b378, R15=0x0000000019c0f000
RIP=0x000000000254dd76, EFLAGS=0x0000000000010297

Top of Stack: (sp=0x0000000034b2b288)
0x0000000034b2b288:   0000000034b2b378 0000000022c00028
0x0000000034b2b298:   0000000000000000 0000000022bfb530
0x0000000034b2b2a8:   0000000000000000 0000000034b2b360
0x0000000034b2b2b8:   0000000034b2b3c0 00000000025372a0
0x0000000034b2b2c8:   0000000000000000 0000000000000000
0x0000000034b2b2d8:   0000000000000000 0000000000000000
0x0000000034b2b2e8:   0000000000000000 00000000eb3293d8
0x0000000034b2b2f8:   00000000eb30c8a8 00000000eb3261e8
0x0000000034b2b308:   0000000000000001 00000000eb314240
0x0000000034b2b318:   00000000eb3261c8 00000000eb314000
0x0000000034b2b328:   00000000fb69ee60 00000000eb30c8a8
0x0000000034b2b338:   00000000eb30c890 0000000000000000
0x0000000034b2b348:   00000000c0cde380 00000000eb329680
0x0000000034b2b358:   00000000eb3295c8 00000000fb69e960
0x0000000034b2b368:   00000000fb986ee0 00000000fb986df0
0x0000000034b2b378:   00000000eb30c878 0000000034b2b380 

Instructions: (pc=0x000000000254dd76)
0x000000000254dd56:   00 00 00 00 00 00 00 00 00 00 8b 04 24 48 83 c4
0x000000000254dd66:   08 5a 48 63 c0 3b 42 0c 8b d8 0f 83 aa 81 ff ff
0x000000000254dd76:   48 8b 44 da 10 41 0f b6 5d 01 49 ff c5 49 ba b0
0x000000000254dd86:   ca 39 6e 00 00 00 00 41 ff 24 da 0f 1f 80 00 00 


Register to memory mapping:

RAX=0x0000000034b2b278 is pointing into the stack for thread: 0x0000000019c0f000
RBX=0x0000000034b2b278 is pointing into the stack for thread: 0x0000000019c0f000
RCX=0x0000000000000000 is an unknown value
RDX=0x0000000022bfab0f is pointing into metadata
RSP=0x0000000034b2b288 is pointing into the stack for thread: 0x0000000019c0f000
RBP=0x0000000034b2b2b8 is pointing into the stack for thread: 0x0000000019c0f000
RSI=0x0000000020006a4b is an unknown value
RDI=0x0000000100d49410 is pointing into metadata
R8 =0x0000000000000010 is an unknown value
R9 =0x000000001f5ef380 is an unknown value
R10=0x000000006e39a2b0 is an unknown value
R11=0x0000000019f69f20 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000022bfab0f is pointing into metadata
R14=0x0000000034b2b378 is pointing into the stack for thread: 0x0000000019c0f000
R15=0x0000000019c0f000 is a thread


Stack: [0x0000000034a30000,0x0000000034b30000],  sp=0x0000000034b2b288,  free space=1004k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x000000000254dd76


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000019c03800 JavaThread "Thread-35" daemon [_thread_blocked, id=4744, stack(0x0000000037960000,0x0000000037a60000)]
  0x0000000019a6b800 JavaThread "Thread-34" daemon [_thread_blocked, id=7124, stack(0x0000000034e30000,0x0000000034f30000)]
  0x0000000019a6a800 JavaThread "ContainerBackgroundProcessor[StandardEngine[glassfish-web].StandardHost[server].StandardContext[/GPMIS_Web]]" daemon [_thread_blocked, id=6340, stack(0x00000000367f0000,0x00000000368f0000)]
  0x0000000019a67000 JavaThread "Thread-31" daemon [_thread_blocked, id=800, stack(0x0000000035ab0000,0x0000000035bb0000)]
  0x0000000019a61000 JavaThread "http-listener-1-kernel(8)" daemon [_thread_blocked, id=6728, stack(0x000000001be50000,0x000000001bf50000)]
  0x0000000019a5d000 JavaThread "http-listener-1-kernel(7) SelectorRunner" daemon [_thread_in_native, id=1540, stack(0x00000000358b0000,0x00000000359b0000)]
  0x0000000019a5c800 JavaThread "http-listener-1-kernel(6)" daemon [_thread_blocked, id=6588, stack(0x00000000357b0000,0x00000000358b0000)]
  0x0000000019a5f800 JavaThread "http-listener-1-kernel(5)" daemon [_thread_blocked, id=2812, stack(0x00000000356b0000,0x00000000357b0000)]
  0x0000000028204800 JavaThread "http-listener-1-kernel(4)" daemon [_thread_blocked, id=3884, stack(0x00000000355b0000,0x00000000356b0000)]
  0x0000000019c0d800 JavaThread "http-listener-1-kernel(3) SelectorRunner" daemon [_thread_in_native, id=1524, stack(0x00000000354b0000,0x00000000355b0000)]
  0x0000000019c10800 JavaThread "http-listener-1-kernel(2)" daemon [_thread_blocked, id=2444, stack(0x00000000353b0000,0x00000000354b0000)]
  0x0000000019c0c800 JavaThread "http-listener-1-kernel(1) SelectorRunner" daemon [_thread_in_native, id=2324, stack(0x00000000352b0000,0x00000000353b0000)]
  0x0000000019c0f800 JavaThread "http-listener-1-expirer(1)" daemon [_thread_blocked, id=2036, stack(0x00000000351b0000,0x00000000352b0000)]
  0x0000000019c0c000 JavaThread "http-listener-1(5)" daemon [_thread_blocked, id=2640, stack(0x00000000350b0000,0x00000000351b0000)]
=>0x0000000019c0f000 JavaThread "http-listener-1(4)" daemon [_thread_in_Java, id=2644, stack(0x0000000034a30000,0x0000000034b30000)]
  0x0000000019c02000 JavaThread "http-listener-1(3)" daemon [_thread_blocked, id=2448, stack(0x000000001c750000,0x000000001c850000)]
  0x0000000019c03000 JavaThread "http-listener-1(2)" daemon [_thread_blocked, id=776, stack(0x000000001c550000,0x000000001c650000)]
  0x0000000019c04800 JavaThread "http-listener-1(1)" daemon [_thread_blocked, id=4888, stack(0x000000001c450000,0x000000001c550000)]
  0x0000000019c0e000 JavaThread "http-listener-2-kernel(8) SelectorRunner" daemon [_thread_in_native, id=6744, stack(0x0000000034620000,0x0000000034720000)]
  0x0000000019c08000 JavaThread "http-listener-2-kernel(7) SelectorRunner" daemon [_thread_in_native, id=3620, stack(0x000000001d650000,0x000000001d750000)]
  0x0000000019c0b000 JavaThread "http-listener-2-kernel(6)" daemon [_thread_blocked, id=5804, stack(0x000000001d550000,0x000000001d650000)]
  0x0000000019c07800 JavaThread "http-listener-2-kernel(5)" daemon [_thread_blocked, id=4352, stack(0x000000001d450000,0x000000001d550000)]
  0x0000000019c09800 JavaThread "http-listener-2-kernel(4)" daemon [_thread_blocked, id=6664, stack(0x000000001d350000,0x000000001d450000)]
  0x0000000019c0a800 JavaThread "http-listener-2-kernel(3) SelectorRunner" daemon [_thread_in_native, id=6984, stack(0x000000001d250000,0x000000001d350000)]
  0x0000000019c06800 JavaThread "http-listener-2-kernel(2)" daemon [_thread_blocked, id=4028, stack(0x000000001d150000,0x000000001d250000)]
  0x0000000019c06000 JavaThread "http-listener-2-kernel(1)" daemon [_thread_blocked, id=2392, stack(0x000000001d050000,0x000000001d150000)]
  0x000000001a34a000 JavaThread "http-listener-2-expirer(1)" daemon [_thread_blocked, id=5208, stack(0x000000001cf50000,0x000000001d050000)]
